===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:432:   setLastReviewedContext(buildContextFromPopup(row));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:436:   if (!row || !lastReviewedContext) return;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:439:   const ctx = lastReviewedContext;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:477:   if (mode === "all" || mode === "event") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:478:     handleRowFieldChange(currentRowId, "fixtureEvent", ctx.fixtureEvent || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:479:     if (popupFixtureRef.current) popupFixtureRef.current.value = ctx.fixtureEvent || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:484: function getPopupDateValue(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:502:   const currentDate = getPopupDateValue(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:510:   const nextDate = getPopupDateValue(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:519:   if (row && !row.eventDate) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:520:     handleRowFieldChange(rowId, "eventDate", nextDate);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:525:   saveLastReviewedContext(row || { id: rowId, betDate: nextDate });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:580: function normalizeBetTypeValue(value = "") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:590:   if (/parlay|sgp|same game parlay/.test(text)) return "parlay";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:609:   return normalizeBetTypeValue(text);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:669: function buildContextEventLabel(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:802:   // Soccer is spread across several sport keys in the EV alias database.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:834: function getPreviewLeagueValue(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:845:     getPreviewLeagueValue(row)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:852:     getPreviewLeagueValue(row)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:900: function getPreviousRowDate(rowId) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:919:   // Event date usually equals bet date for review/export unless a parser supplied a separate event date.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:922:   if (row && !row.eventDate) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:923:     handleRowFieldChange(rowId, "eventDate", value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:931:   const baseDateText = row.betDate || getPreviousRowDate(rowId);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:941: function usePreviousBetDateForRow(rowId) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:942:   const previousDate = getPreviousRowDate(rowId);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:943:   if (!previousDate) return;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:945:   setBetDateForRow(rowId, previousDate);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1018:   commitPopupReviewEdits(rowId);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1019:   saveLastReviewedContext(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1041:   handleRowFieldChange(rowId, "reviewResolved", "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1042:   handleRowFieldChange(rowId, "reviewLater", "N");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1044:   setTimeout(() => jumpToNextReviewRow(rowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1047: function commitPopupReviewEdits(rowId) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1051:   const leagueValue = popupLeagueRef.current?.value || row?.sportLeague || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1058:     handleRowFieldChange(rowId, "fixtureEvent", popupFixtureRef.current.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1073:     handleRowFieldChange(rowId, "participantANormalized", normalizeParticipantName(raw, leagueValue));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1079:     handleRowFieldChange(rowId, "participantBNormalized", normalizeParticipantName(raw, leagueValue));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1101:     const normalizedBetType = normalizeBetTypeValue(rawMarketContext);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1110: const nextDate = getPopupDateValue(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1115:   if (row && !row.eventDate) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1116:     handleRowFieldChange(rowId, "eventDate", nextDate);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1129:     if (!row.oddsUS) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1130:       let calculatedOdds = "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1133:         calculatedOdds = americanOddsFromStakeAndReturn(stake, payout);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1135:         calculatedOdds = americanOddsFromStakeAndProfit(stake, toWin);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1138:       if (calculatedOdds) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1139:         handleRowFieldChange(row.id, "oddsUS", calculatedOdds);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1140:         handleRowFieldChange(row.id, "oddsSource", "Calculated");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1141:         handleRowFieldChange(row.id, "reviewLater", "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1145:     if (!row.payout && Number.isFinite(stake) && row.oddsUS) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1146:       const oddsNum = Number(String(row.oddsUS).replace(/[^0-9+-]/g, ""));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1147:       if (Number.isFinite(oddsNum) && stake > 0) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1149:         if (oddsNum > 0) toWinCalc = (stake * oddsNum) / 100;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1150:         if (oddsNum < 0) toWinCalc = (stake * 100) / Math.abs(oddsNum);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1155:           handleRowFieldChange(row.id, "reviewLater", "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1163:     "fixtureEvent",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1165:     "oddsUS",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1167:     "eventDate",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1285:     if (colKey === "reviewBucket") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1288:           {row.reviewBucket || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1289:           {row.reviewPriority ? ` (${row.reviewPriority})` : ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1294:     if (colKey === "reviewReasons") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1297:           {row.reviewReasons || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1322:               setHoverPreview((prev) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1323:                 if (!prev.locked) return prev;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1325:                   ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1348:                 setPreviewZoomed(true);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1349:                 setPreviewZoomOrigin({ x: "50%", y: "0%" });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1354:                 const position = getPreviewPosition();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1356:                 setHoverPreview((prev) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1357:                   const sameRow = prev.rowId === row.id;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1359:                   if (sameRow && prev.locked) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1386:               title="Click to open preview"
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1661:       {hoverPreview.visible && hoverPreview.src && (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1663:           onMouseDown={beginPreviewDrag}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1666:             left: hoverPreview.x,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1667:             top: hoverPreview.y,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1669:             pointerEvents: hoverPreview.locked ? "auto" : "none",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1688:               cursor: hoverPreview.locked ? "move" : "default",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1693:               {hoverPreview.locked ? "Review Panel" : "Preview"}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1696:             {hoverPreview.locked && (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1697:               <button onClick={closeHoverPreview} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1715:               value={previewRow?.bookmaker || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1717:                 previewRow &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1718:                 handleRowFieldChange(previewRow.id, "bookmaker", e.target.value)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1743:               key={`selection-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1745:               defaultValue={previewRow?.selection || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1750:                 if (e.key === "Enter" && previewRow) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1751:                   handleRowFieldChange(previewRow.id, "selection", e.currentTarget.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1756:                 previewRow &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1757:                 handleRowFieldChange(previewRow.id, "selection", e.currentTarget.value)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1770:             <strong>Event:</strong>{" "}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1772:               key={`fixture-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1774:               defaultValue={previewRow?.fixtureEvent || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1779:                 if (e.key === "Enter" && previewRow) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1780:                   handleRowFieldChange(previewRow.id, "fixtureEvent", e.currentTarget.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1785:                 previewRow &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1786:                 handleRowFieldChange(previewRow.id, "fixtureEvent", e.currentTarget.value)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1801:                 key={`league-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1802:                 list={`league-options-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1804:                 defaultValue={previewRow?.sportLeague || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1809:                   if (e.key === "Enter" && previewRow) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1810:                     handleRowFieldChange(previewRow.id, "sportLeagueManual", "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1811:                     handleRowFieldChange(previewRow.id, "sportLeague", e.currentTarget.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1816:                   if (!previewRow) return;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1818:                   handleRowFieldChange(previewRow.id, "sportLeagueManual", "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1819:                   handleRowFieldChange(previewRow.id, "sportLeague", e.currentTarget.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1831:               <datalist id={`league-options-${previewRow?.id || "none"}`}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1832:                 {getLeagueOptionsForRow(previewRow || {}).map((league) => (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1840:                   key={`bet-type-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1842:                   list={`bet-type-options-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1843:                   defaultValue={previewRow?.betType || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1848:                     if (e.key === "Enter" && previewRow) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1849:                       handleRowFieldChange(previewRow.id, "betType", e.currentTarget.value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1854:                     previewRow &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1855:                     handleRowFieldChange(previewRow.id, "betType", e.currentTarget.value)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1867:                 <datalist id={`bet-type-options-${previewRow?.id || "none"}`}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1873:                   <option value="parlay" />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1878:               {hoverPreview.locked && previewRow && (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1891:                   <strong style={{ marginRight: 4 }}>Review Pass:</strong>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1892:                   {getFieldPill(getReviewPassStatusForPopup(previewRow), "info")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1893:                   {getFieldPill("Date", previewRow.betDateNeedsConfirm === "Y" || !previewRow.betDate ? "warn" : "good")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1894:                   {getFieldPill("Money", previewRow.stake && previewRow.oddsUS ? "good" : "bad")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1895:                   {getFieldPill("Result", previewRow.win || ["open", "voided", "void", "push", "cashed out"].includes(String(previewRow.status || "").toLowerCase()) ? "good" : "bad")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1896:                   {getFieldPill("Context", previewRow.sportLeague && (previewRow.fixtureEvent || previewRow.participantANormalized || previewRow.participantBNormalized) ? "good" : "warn")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1897:                   {getFieldPill("Hedge", previewRow.likelyHedge === "Y" ? "warn" : "good")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1900:                             {hoverPreview.locked && previewRow && (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1914:                   {lastReviewedContext && (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1916:                       <button type="button" onClick={() => applyContextToCurrentRow(previewRow, "all")} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1917:                         Use Last Reviewed Context
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1919:                       <button type="button" onClick={() => applyContextToCurrentRow(previewRow, "date")} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1922:                       <button type="button" onClick={() => applyContextToCurrentRow(previewRow, "league")} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1925:                       <button type="button" onClick={() => applyContextToCurrentRow(previewRow, "participants")} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1928:                       <button type="button" onClick={() => applyContextToCurrentRow(previewRow, "betType")} style={smallButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1937:                       key={`participant-a-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1939:                       list={`participant-options-a-${previewRow?.id || "none"}`}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1940:                       defaultValue={previewRow?.participantA || previewRow?.participantANormalized || ""}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:1943:                         if (!previewRow) return;
